FISCAL YEAR,SERVICE,DEPARTMENT,PROGRAM,EXPENSE CATEGORY,RECEIVED AMOUNT,APPROVED AMOUNT,FUND,FUND TYPE,DESCRIPTION
2015,FINANCIAL ASSISTANCE FOR AGRICULTURE,FINANCIAL ASSISTANCE FOR AGRICULTURE,AGRICULTURAL LOAN DIVISION,OTHER CURRENT EXPENSES,,0.00,SPECIAL FUND,,VEHICLE
2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT QUARANTINE BRANCH,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,VEHICLES
2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT QUARANTINE BRANCH,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,VEHICLE
2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT QUARANTINE BRANCH,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,VEHICLE
2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT QUARANTINE BRANCH,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,"SPORT UTILITY VEHICLE, 4WD"
2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT QUARANTINE BRANCH,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,"SPORT UTILITY VEHICLE, 4WD"
2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT QUARANTINE BRANCH,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,"SPORT UTILITY VEHICLE, 4WD"
2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT QUARANTINE BRANCH,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,VAN
2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT QUARANTINE BRANCH,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,VAN
2015,PLANT PEST AND DISEASE CONTROL,PLANT PEST AND DISEASE CONTROL,PLANT PEST CONTROL BRANCH - BIOCONTROL,OTHER CURRENT EXPENSES,,0.00,GENERAL FUND,,VEHICLE
